CATAID,WHAN,BPT,w1,w2,w3,w4,W1_flux,W1_fluxerr,W2_flux,W2_fluxerr,W3_flux,W3_fluxerr,W4_flux,W4_fluxerr,WISE_AGN
463453,sAGN,AGNXY,14.300425400151877,13.418887719820896,10.428913080861527,8.134264270821157,0.0005887929,8.023555e-05,0.0007363189,0.000109039,0.0020875088,0.0001748466,0.0046534245,0.0014172902,True
485402,sAGN,AGNXY,13.621054446499096,12.71028495125104,9.375527129218327,6.60585743469159,0.0011008064,9.5927404e-05,0.0014141877,0.00013877756,0.0055078575,0.00024442357,0.019016711,0.002496921,True
486785,sAGN,AGNXY,13.59297560065931,12.812644523958806,9.973420410754972,7.63425452696093,0.0011296463,0.00011045029,0.0012869546,0.0001371155,0.003175597,0.0002710816,0.007375247,0.0016578111,True
559141,sAGN,AGNXY,12.682341813755917,11.758053813959307,9.218005557598186,6.526524110620846,0.0026133405,0.00018920314,0.0033993784,0.00026101887,0.006367828,0.00037653183,0.020458262,0.0032813563,True
54690,sAGN,AGNXY,13.926958625366222,13.14562169498972,10.513497090907645,7.9409675741986,0.00083051843,0.00010374695,0.0009470488,0.00013240353,0.0019310553,0.00029972635,0.005560212,0.0019825308,True
692601,sAGN,AGNXY,12.716933088525622,11.676246544839326,9.337693722456537,6.810095284932003,0.0025313925,0.0001596261,0.0036654088,0.00023156033,0.0057031666,0.00029620322,0.015755793,0.0024892779,True
751044,sAGN,AGNXY,13.890725372216332,12.927031632433657,10.474827622956555,7.973530786964221,0.0008587022,0.000111929825,0.0011582662,0.00015619847,0.002001071,0.00020015292,0.005395927,0.0016589381,True
561914,wAGN,AGNXY,13.573402839569013,12.955568874636366,10.413186408141035,7.734515634414663,0.0011501953,0.00014102794,0.0011282192,0.00018148568,0.002117966,0.0002596515,0.0067246878,0.002188177,True
617634,sAGN,AGNXY,13.50835682043316,12.757082061850207,10.022260384802497,7.667651476141824,0.001221209,0.0001074774,0.0013545287,0.00014473335,0.0030359135,0.0002106753,0.00715184,0.0016175502,True
107713,sAGN,AGNXY,14.167805578755663,13.420368879091962,10.925568454701438,8.296143726432355,0.00066528923,8.4610634e-05,0.0007353151,0.00010861118,0.0013211927,0.00014011656,0.00400886,0.0012352363,True
144673,sAGN,AGNXY,13.378694515745684,12.61148832281987,9.496031425063482,6.683774010500957,0.0013761156,0.00012156671,0.0015489083,0.00017817196,0.0049292515,0.00027950454,0.017699817,0.0026249061,True
743886,UNC,AGNXY,13.003222663900804,11.933194566610762,9.256423338817745,6.871340285217523,0.0019446599,0.00014383112,0.0028929652,0.00020659436,0.006146448,0.00039007427,0.014891631,0.002465063,True
278841,sAGN,AGNXY,11.684053907013343,11.049903090384825,8.793988579752682,6.788140876254723,0.0065540713,0.00024193987,0.0065261913,0.00028431456,0.009410184,0.00032808736,0.01607763,0.0023643542,True
600408,sAGN,AGNXY,12.786766596285027,11.840314297482248,8.917887240020345,6.254799677371869,0.0023737014,0.00015567953,0.0031513404,0.00021237093,0.008395347,0.0003220216,0.026275955,0.0031376202,True
216192,sAGN,AGNXY,13.59532936087588,12.883114731463115,10.065509180309283,7.495362949690209,0.0011272,0.000120840785,0.0012060773,0.00015017531,0.002917359,0.00027214226,0.008381721,0.0020435387,True
377246,sAGN,AGNXY,13.683165925180953,12.978894984419494,10.356334690627282,8.20033708910285,0.0010396002,0.00043847354,0.0011042389,0.00033518203,0.0022318226,0.0002482766,0.0043786834,0.0014740663,True
